id,title,bf,dm,author,score,url
1,【冰冰vlog.001】带大家看看每个冬天我必去的地方,988.8,113000.0,吃花椒的喵酱,18141212,//www.bilibili.com/video/BV1vy4y1i7bS
2,【老番茄】民风淳朴2077,417.6,36000.0,老番茄,5130184,//www.bilibili.com/video/BV1h64y1Z7zN
3,课 堂 请 勿 对 对 子 5.0 ！！！,127.6,22000.0,三十六贱笑,4181428,//www.bilibili.com/video/BV1ky4y1e7qm
4,小潮院长的年度总结,174.9,37000.0,小潮院长,3792050,//www.bilibili.com/video/BV1az4y1z7wE
5,骁话一下：2020把旧时代撕得稀烂，未来怎么办？,217.9,28000.0,观察者网,3465985,//www.bilibili.com/video/BV1Zf4y1e7ed
6,【年度混剪】2020，像一场电影,202.0,11000.0,百万剪辑狮,3435193,//www.bilibili.com/video/BV1si4y1w7UN
7,“龙，也会变老吗”,332.9,10000.0,像素企鹅,3163511,//www.bilibili.com/video/BV1Wo4y1Z77m
8,白嫖香不香？90万跑分的电脑抽奖，仅限B站。你的牛年礼物,58.5,32000.0,AS极客,2871821,//www.bilibili.com/video/BV14y4y1i7BT
9,打算花50万给KDA拍个MV？！先来试个妆吧,123.0,12000.0,机智的党妹,2774745,//www.bilibili.com/video/BV1a64y1Z7Ac
10,《信条》到底是不是神作？两万字深度解析，一遍看懂！【片片】,125.6,11000.0,小片片说大片,2599114,//www.bilibili.com/video/BV1zT4y1T7SD
11,靠谱盘点105：痛失泰相！Doinb生日喊错老婆名字？！糖小幽：我连备胎都不是,174.6,19000.0,靠谱电竞,2590037,//www.bilibili.com/video/BV1xT4y1T7iv
12,第一篇章|日落：高燃舞台打开2020最美的夜【2020 B站跨年晚会精彩全程】,937.0,20.6,哔哩哔哩晚会,2562116,//www.bilibili.com/video/BV1df4y1e7SX
13,元旦晚会语文老师穿jk跳书记舞一战成名！,345.5,18000.0,方儿屁,2537954,//www.bilibili.com/video/BV1TV41187Zn
14,【罗翔】童话镇,124.2,2343.0,核动力路灯,2433891,//www.bilibili.com/video/BV1bz4y1r7Ug
15,绝赞！上学那会老师不会讲的内容,131.1,8007.0,凉风Kaze,2404041,//www.bilibili.com/video/BV1PX4y1M7HE
16,全 站 最 婊 视 频,228.2,1364.0,强扭瓜蘸酱,2350103,//www.bilibili.com/video/BV1yy4y1e7ra
17,拴条狗都能1v5！LOL最黑暗人体实验套路！！【有点骚东西】,123.7,4989.0,上海滩许Van强,2320287,//www.bilibili.com/video/BV1kK411g7w6
18,小  丑  竟  是  我  自  己,235.8,23000.0,自来卷三木,2316828,//www.bilibili.com/video/BV18K4y1V7nY
19,结婚了！他花百万给女友造全网最丝滑钻石！,88.3,16000.0,麟宣森,2240016,//www.bilibili.com/video/BV1Sf4y1C7H6
20,自制八爪大锤雪球夹,199.7,18000.0,手工耿,2231499,//www.bilibili.com/video/BV1eK4y157f6
21,反 舰 导 弹 【C4快乐阴人流#12】,103.9,7667.0,鲁大能,2205043,//www.bilibili.com/video/BV1cp4y1B776
22,太刺激了！抛硬币决定怎么旅行！,112.1,22000.0,中国BOY超级大猩猩,2190313,//www.bilibili.com/video/BV1G5411p7Ln
23,我有一个好兄弟,151.2,8491.0,徐大虾咯,2139773,//www.bilibili.com/video/BV1cT4y1T7ZL
24,最 强 白 嫖 指 南：35个免费宝藏网站，你居然还不知道？！,74.3,2567.0,取景框看世界,2132929,//www.bilibili.com/video/BV1rX4y1T7G9
25,2020淘宝丑东西颁奖盛典,213.5,21000.0,天猫发言人,2106089,//www.bilibili.com/video/BV1bK4y1V76F
26,你甚至都不愿意叫我一声老大哥,163.4,2391.0,中二饼患者,2084922,//www.bilibili.com/video/BV1uy4y1U7p8
27,【罗翔】进口了八个集装箱的黄色书籍，你说你自己看？读评论#5,132.8,19000.0,罗翔说刑法,2066140,//www.bilibili.com/video/BV1r64y1Z7KT
28,【战双帕弥什×尼尔 机械纪元】联动版本「寄渊残响」PV公开 | 毁灭螺旋，虚妄残响,91.5,6813.0,战双帕弥什,2027823,//www.bilibili.com/video/BV1Ry4y1m7M4
29,没想到小当家最难还原的竟然是它！,157.3,3421.0,黑猫厨房,2026335,//www.bilibili.com/video/BV1rK4y1V7yY
30,我 们 都 喜 欢 D D,78.7,2545.0,圣剑少女の爱,1963068,//www.bilibili.com/video/BV1wt4y1C7GW
31,救了一只流浪猫,103.2,2765.0,Juli刘,1939342,//www.bilibili.com/video/BV1Uy4y1e7LN
32,只用一只鲤鱼王打通口袋妖怪火红是一种什么体验？【不进化】,131.4,7939.0,辣椒提拉米苏,1933885,//www.bilibili.com/video/BV1t64y1Z7L7
33,开箱3688元一个迈凯伦限量盲盒，一共买了俩打开一看傻眼了！,152.5,18000.0,大祥哥来了,1853215,//www.bilibili.com/video/BV14y4y1U74M
34,开口跪|《See You Again》油管4亿播放组合红岩谷绝美翻唱,82.2,1708.0,音乐兄弟MTL,1819415,//www.bilibili.com/video/BV1Wy4y1e71h
35,2020最火40首热歌宇宙大串烧！,87.6,3694.0,杨可爱Ukulele,1813671,//www.bilibili.com/video/BV1qK4y1V7bZ
36,口艺人,200.4,1718.0,萌萌蛋魔鬼包,1783858,//www.bilibili.com/video/BV1fo4y1Z7W1
37,我的世界、迷你世界、奶块 游戏侵权案一审结果出炉 籽岷独家消息源解读,95.6,19000.0,籽岷,1730084,//www.bilibili.com/video/BV18T4y1T7Vz
38,中国的2021，牛转乾坤！,84.2,5555.0,所长林超,1723674,//www.bilibili.com/video/BV1rX4y1u7Tp
39,前方高能！2020年度盘点！今年中国电影经历了什么？（华语篇）,93.4,16000.0,木鱼水心,1704562,//www.bilibili.com/video/BV1QT4y1K7Ym
40,100首在基因里乱刻的曲子,95.0,4633.0,纯种九尾狐_八云蓝,1697154,//www.bilibili.com/video/BV1AA411x7Vf
41,呼叫B站全体守望先锋!,115.0,4924.0,拉尔君,1663260,//www.bilibili.com/video/BV1UX4y1u7rF
42,【朱一旦】我的2020,89.2,3744.0,朱一旦的枯燥生活,1647313,//www.bilibili.com/video/BV1q64y1Z7sf
43,小丑竟是我自己？2020年10月新番吐槽打脸大总结！,102.9,9726.0,泛式,1633271,//www.bilibili.com/video/BV1Hv411t7LP
44,【孙悟空】天下局,86.7,1111.0,似乎一脸懵逼,1622511,//www.bilibili.com/video/BV17f4y1C7Bj
45,2020 往 事 清 零 爱 恨 随 意,130.0,2649.0,親爱的夏,1598071,//www.bilibili.com/video/BV1Qp4y1B7zL
46,韩国爆红街头小吃“芝士炸猪排”帅小伙在家教你轻松制作！,114.9,30000.0,记录生活的蛋黄派,1590662,//www.bilibili.com/video/BV1EK4y157oP
47,死后的24小时，你的尸体在干嘛？,93.7,1199.0,好奇博士,1582041,//www.bilibili.com/video/BV1dz4y1r7UT
48,【主播说联播】这个新年“红包”，每个人都能领到！,96.1,7087.0,央视新闻,1576717,//www.bilibili.com/video/BV1Qy4y1e7kk
49,“为什么我们眼中满含热泪”,90.4,2382.0,wrizedm,1561828,//www.bilibili.com/video/BV1Bi4y1w7T9
50,2020年度动画大盘点！这些好片千万不要错过！,76.8,6508.0,LexBurner,1560324,//www.bilibili.com/video/BV1YT4y1K7Zp
51,【基德】新冠2020年度报告：它究竟有多严重？,73.1,5886.0,吟游诗人基德,1552539,//www.bilibili.com/video/BV12T4y1K7CG
52,猫传腹对于普通家庭来说犹如噩梦般存在,124.1,1401.0,王天霸是只猫,1545453,//www.bilibili.com/video/BV17X4y1T7cp
53,花了72小时只为吃上它？一口爆浆！我的嘴角湿润了……,115.4,4522.0,二喵的饭,1508433,//www.bilibili.com/video/BV1264y1Z7sN
54,开局一面墙！毛坯房1W爆改成电竞小屋！含电脑显示器外设 电视 游戏机！赛博朋克全特效60帧！,62.6,5932.0,阿狸才不是受,1496214,//www.bilibili.com/video/BV1K5411n7G9
55,请up主们吃战斧牛排 四大块差点不够吃 评价居然是...,113.6,6378.0,燕子堡BBQ学徒Ray,1491111,//www.bilibili.com/video/BV1hT4y1K76L
56,【书记舞】论初中生有多呆,103.2,1599.0,是Q某人不是呆某人,1478781,//www.bilibili.com/video/BV1MT4y1M7eJ
57,（这也能解说？！）史上最燃的弹珠大赛！明年奥运没这项目我不看！,76.9,2944.0,Super也好君,1474288,//www.bilibili.com/video/BV1RA411W7Ra
58,世界上最BUG的世界杯！,99.0,3784.0,黑镖客梦回,1467595,//www.bilibili.com/video/BV1Kp4y1B7QM
59,（ 黑 白 双 娇 )の跨年夜物语！,68.1,2593.0,星有野,1451649,//www.bilibili.com/video/BV1ba4y1n7t4
60,中国最嫩的鸡？3个椰子煮1只，甜嫩无比馋哭小猫咪！,79.6,5077.0,花花与三猫CatLive,1428471,//www.bilibili.com/video/BV1cp4y1z7TM
61,郭敬明向庄羽道歉？诚恳！真的诚恳！！！,85.5,4904.0,三代鹿人,1425837,//www.bilibili.com/video/BV1654y1t7Zc
62,我真希望在大学时，有人能告诉我这些【铁木君】,87.6,5598.0,进击的铁木君,1407987,//www.bilibili.com/video/BV1xh411f7v1
